Order_ID,Order_Date,Ship_Date,Customer_ID,Customer_Name,Segment,City,State,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit,Shipping_Cost,Payment_Mode,Return_Status
EC-001,2024-01-03,2024-01-07,C-1001,Aarav Sharma,Consumer,Mumbai,Maharashtra,West,Electronics,Smartphones,Samsung Galaxy S23,45999,1,0.05,9200,150,UPI,Not Returned
EC-002,2024-01-05,2024-01-09,C-1002,Priya Mehta,Corporate,Delhi,Delhi,North,Clothing,Men's Wear,Arrow Formal Shirt,1499,3,0.1,450,50,Credit Card,Not Returned
EC-003,2024-01-06,2024-01-10,C-1003,Rohan Patel,Consumer,Bangalore,Karnataka,South,Electronics,Laptops,HP Pavilion 15,62999,1,0.0,12600,200,Debit Card,Not Returned
EC-004,2024-01-08,2024-01-12,C-1004,Sunita Rao,Home Office,Chennai,Tamil Nadu,South,Furniture,Chairs,Godrej Office Chair,8500,2,0.05,1700,300,COD,Not Returned
EC-005,2024-01-10,2024-01-14,C-1005,Vikram Singh,Consumer,Hyderabad,Telangana,South,Beauty,Skincare,Lakme Sunscreen SPF50,699,4,0.0,280,30,UPI,Not Returned
EC-006,2024-01-12,2024-01-16,C-1006,Anjali Gupta,Corporate,Pune,Maharashtra,West,Electronics,Tablets,Apple iPad 10th Gen,52999,1,0.05,7950,180,Credit Card,Not Returned
EC-007,2024-01-14,2024-01-18,C-1007,Deepak Kumar,Consumer,Kolkata,West Bengal,East,Clothing,Women's Wear,Biba Kurti,1299,2,0.1,390,40,Debit Card,Not Returned
EC-008,2024-01-16,2024-01-20,C-1008,Neha Joshi,Consumer,Ahmedabad,Gujarat,West,Grocery,Snacks,Haldiram Bhujia 1kg,299,5,0.0,120,20,COD,Not Returned
EC-009,2024-01-18,2024-01-22,C-1009,Amit Verma,Corporate,Jaipur,Rajasthan,North,Electronics,Accessories,boAt Airdopes 141,1999,2,0.1,600,60,UPI,Not Returned
EC-010,2024-01-20,2024-01-24,C-1010,Kavya Reddy,Consumer,Surat,Gujarat,West,Furniture,Tables,Wooden Study Table,6500,1,0.0,1300,250,Credit Card,Not Returned
EC-011,2024-01-22,2024-01-26,C-1001,Aarav Sharma,Consumer,Mumbai,Maharashtra,West,Clothing,Footwear,Nike Air Max,7999,1,0.05,1600,80,Debit Card,Not Returned
EC-012,2024-01-24,2024-01-28,C-1011,Rahul Tiwari,Home Office,Lucknow,Uttar Pradesh,North,Electronics,Printers,HP LaserJet Pro,18999,1,0.0,3800,120,COD,Not Returned
EC-013,2024-01-26,2024-01-30,C-1012,Pooja Nair,Consumer,Kochi,Kerala,South,Beauty,Haircare,Dove Shampoo 1L,399,6,0.05,150,25,UPI,Not Returned
EC-014,2024-01-28,2024-02-01,C-1013,Sanjay Bose,Corporate,Bhopal,Madhya Pradesh,Central,Furniture,Storage,Nilkamal Wardrobe,15999,1,0.1,3200,400,Credit Card,Not Returned
EC-015,2024-02-01,2024-02-05,C-1014,Meena Pillai,Consumer,Coimbatore,Tamil Nadu,South,Electronics,Smartphones,Redmi Note 13,18999,2,0.05,3800,100,Debit Card,Not Returned
EC-016,2024-02-03,2024-02-07,C-1015,Arjun Desai,Consumer,Nagpur,Maharashtra,West,Grocery,Beverages,Bisleri Water 20L,90,10,0.0,36,10,COD,Not Returned
EC-017,2024-02-05,2024-02-09,C-1016,Sneha Iyer,Corporate,Indore,Madhya Pradesh,Central,Clothing,Kids Wear,Mothercare T-Shirt,599,4,0.1,180,30,UPI,Returned
EC-018,2024-02-07,2024-02-11,C-1017,Rajesh Chandra,Consumer,Chandigarh,Punjab,North,Electronics,Laptops,Lenovo IdeaPad Slim,49999,1,0.05,10000,200,Credit Card,Not Returned
EC-019,2024-02-09,2024-02-13,C-1018,Divya Menon,Home Office,Thiruvananthapuram,Kerala,South,Furniture,Desks,Ikea Micke Desk,7999,1,0.0,1600,280,Debit Card,Not Returned
EC-020,2024-02-11,2024-02-15,C-1019,Karan Malhotra,Consumer,Ludhiana,Punjab,North,Beauty,Makeup,MAC Lipstick,1800,3,0.1,540,40,UPI,Not Returned
EC-021,2024-02-13,2024-02-17,C-1020,Preeti Shah,Corporate,Vadodara,Gujarat,West,Electronics,Accessories,Logitech MX Master 3,7999,2,0.05,2400,90,Credit Card,Not Returned
EC-022,2024-02-15,2024-02-19,C-1002,Priya Mehta,Corporate,Delhi,Delhi,North,Grocery,Dairy,Amul Butter 500g,285,8,0.0,114,15,COD,Not Returned
EC-023,2024-02-17,2024-02-21,C-1021,Suresh Nambiar,Consumer,Mangalore,Karnataka,South,Clothing,Footwear,Bata Sandals,1299,2,0.05,390,50,Debit Card,Not Returned
EC-024,2024-02-19,2024-02-23,C-1022,Ananya Roy,Consumer,Kolkata,West Bengal,East,Electronics,Tablets,Samsung Tab A8,22999,1,0.0,4600,150,UPI,Not Returned
EC-025,2024-02-21,2024-02-25,C-1023,Manish Agarwal,Home Office,Kanpur,Uttar Pradesh,North,Furniture,Chairs,Featherlite Ergonomic Chair,12999,1,0.05,2600,320,Credit Card,Not Returned
EC-026,2024-02-23,2024-02-27,C-1024,Ritu Kapoor,Consumer,Amritsar,Punjab,North,Beauty,Skincare,The Ordinary Niacinamide,850,5,0.1,255,35,COD,Returned
EC-027,2024-02-25,2024-02-29,C-1025,Vivek Sharma,Corporate,Noida,Uttar Pradesh,North,Electronics,Smartphones,iPhone 15,99999,1,0.05,19999,250,Credit Card,Not Returned
EC-028,2024-03-01,2024-03-05,C-1003,Rohan Patel,Consumer,Bangalore,Karnataka,South,Grocery,Snacks,Lay's Chips 26gx10,199,12,0.0,80,15,UPI,Not Returned
EC-029,2024-03-03,2024-03-07,C-1026,Pallavi Jain,Consumer,Jodhpur,Rajasthan,North,Clothing,Women's Wear,FabIndia Kurti,1599,3,0.1,480,55,Debit Card,Not Returned
EC-030,2024-03-05,2024-03-09,C-1027,Nikhil Bajaj,Corporate,Gurgaon,Haryana,North,Electronics,Laptops,Dell XPS 13,89999,1,0.05,18000,300,Credit Card,Not Returned
EC-031,2024-03-07,2024-03-11,C-1028,Swati Pandey,Consumer,Varanasi,Uttar Pradesh,North,Furniture,Storage,Plastic Storage Box Set,999,5,0.0,400,60,COD,Not Returned
EC-032,2024-03-09,2024-03-13,C-1029,Tarun Negi,Consumer,Dehradun,Uttarakhand,North,Beauty,Haircare,Pantene Pro-V Shampoo,349,8,0.05,140,20,UPI,Not Returned
EC-033,2024-03-11,2024-03-15,C-1030,Lakshmi Venkat,Corporate,Chennai,Tamil Nadu,South,Electronics,Accessories,JBL Earphones,2499,4,0.1,750,70,Credit Card,Not Returned
EC-034,2024-03-13,2024-03-17,C-1004,Sunita Rao,Home Office,Chennai,Tamil Nadu,South,Grocery,Beverages,Tata Tea Premium 1kg,299,6,0.0,120,10,Debit Card,Not Returned
EC-035,2024-03-15,2024-03-19,C-1031,Mohit Aggarwal,Consumer,Faridabad,Haryana,North,Clothing,Men's Wear,Levi's 511 Jeans,3499,2,0.1,1050,75,UPI,Not Returned
EC-036,2024-03-17,2024-03-21,C-1032,Nisha Kapila,Consumer,Ghaziabad,Uttar Pradesh,North,Electronics,Smartphones,Vivo V27,25999,1,0.05,5200,120,COD,Not Returned
EC-037,2024-03-19,2024-03-23,C-1033,Harish Pillai,Corporate,Thrissur,Kerala,South,Furniture,Tables,Glass Centre Table,8999,1,0.0,1800,350,Credit Card,Not Returned
EC-038,2024-03-21,2024-03-25,C-1034,Geeta Mishra,Consumer,Allahabad,Uttar Pradesh,North,Beauty,Makeup,Lakme Foundation,899,3,0.1,270,30,Debit Card,Returned
EC-039,2024-03-23,2024-03-27,C-1035,Anil Kulkarni,Consumer,Nasik,Maharashtra,West,Grocery,Snacks,Maggi Noodles 12pk,180,15,0.0,72,10,UPI,Not Returned
EC-040,2024-03-25,2024-03-29,C-1036,Shalini Verma,Corporate,Meerut,Uttar Pradesh,North,Electronics,Tablets,Realme Pad Mini,12999,2,0.05,3900,120,Credit Card,Not Returned
EC-041,2024-04-02,2024-04-06,C-1005,Vikram Singh,Consumer,Hyderabad,Telangana,South,Clothing,Footwear,Puma Running Shoes,5999,1,0.05,1800,80,COD,Not Returned
EC-042,2024-04-04,2024-04-08,C-1037,Rekha Tripathi,Home Office,Raipur,Chhattisgarh,Central,Furniture,Chairs,Boss Office Chair,9999,2,0.1,3000,280,Debit Card,Not Returned
EC-043,2024-04-06,2024-04-10,C-1038,Pavan Kumar,Consumer,Visakhapatnam,Andhra Pradesh,South,Electronics,Laptops,Asus VivoBook,44999,1,0.0,9000,200,UPI,Not Returned
EC-044,2024-04-08,2024-04-12,C-1039,Prabhadeep Singh,Corporate,Amritsar,Punjab,North,Beauty,Skincare,Neutrogena Face Wash,299,10,0.05,120,20,Credit Card,Not Returned
EC-045,2024-04-10,2024-04-14,C-1040,Suman Bhatt,Consumer,Ahmedabad,Gujarat,West,Grocery,Dairy,Mother Dairy Ghee 1L,650,4,0.0,260,15,COD,Not Returned
EC-046,2024-04-12,2024-04-16,C-1007,Deepak Kumar,Consumer,Kolkata,West Bengal,East,Clothing,Kids Wear,H&M Kids Jacket,1899,2,0.1,570,45,UPI,Not Returned
EC-047,2024-04-14,2024-04-18,C-1041,Bindu Narayanan,Corporate,Coimbatore,Tamil Nadu,South,Electronics,Printers,Canon Pixma G3010,12999,1,0.0,2600,100,Debit Card,Not Returned
EC-048,2024-04-16,2024-04-20,C-1042,Gaurav Sood,Consumer,Ludhiana,Punjab,North,Furniture,Storage,Steel Almirah,16999,1,0.05,3400,500,Credit Card,Not Returned
EC-049,2024-04-18,2024-04-22,C-1043,Meghna Das,Consumer,Guwahati,Assam,East,Beauty,Haircare,Himalaya Anti Dandruff,180,10,0.0,72,15,COD,Not Returned
EC-050,2024-04-20,2024-04-24,C-1044,Lalit Sharma,Consumer,Jaipur,Rajasthan,North,Electronics,Smartphones,OPPO Reno 8,29999,1,0.05,6000,130,UPI,Not Returned
EC-051,2024-04-22,2024-04-26,C-1010,Kavya Reddy,Consumer,Surat,Gujarat,West,Grocery,Beverages,Nestle Kit Kat Box,450,8,0.0,180,12,Debit Card,Not Returned
EC-052,2024-04-24,2024-04-28,C-1045,Harshit Garg,Corporate,Noida,Uttar Pradesh,North,Clothing,Men's Wear,Van Heusen Blazer,5999,1,0.1,1800,100,Credit Card,Not Returned
EC-053,2024-05-01,2024-05-05,C-1046,Isha Walia,Consumer,Mumbai,Maharashtra,West,Electronics,Accessories,Portronics Power Bank,1999,3,0.05,900,60,UPI,Not Returned
EC-054,2024-05-03,2024-05-07,C-1047,Sameer Trivedi,Consumer,Delhi,Delhi,North,Furniture,Tables,Pepperfry Dining Table,22999,1,0.0,4600,600,COD,Not Returned
EC-055,2024-05-05,2024-05-09,C-1048,Renu Srivastava,Home Office,Lucknow,Uttar Pradesh,North,Beauty,Makeup,Maybelline Mascara,699,5,0.05,280,25,Debit Card,Not Returned
EC-056,2024-05-07,2024-05-11,C-1049,Dinesh Mahajan,Corporate,Chandigarh,Punjab,North,Electronics,Laptops,MacBook Air M2,109999,1,0.05,22000,350,Credit Card,Not Returned
EC-057,2024-05-09,2024-05-13,C-1050,Riya Oberoi,Consumer,Pune,Maharashtra,West,Grocery,Snacks,Oreo Cookies Pack,99,20,0.0,40,8,UPI,Not Returned
EC-058,2024-05-11,2024-05-15,C-1011,Rahul Tiwari,Home Office,Lucknow,Uttar Pradesh,North,Clothing,Women's Wear,W for Woman Kurti,1199,4,0.1,360,50,COD,Not Returned
EC-059,2024-05-13,2024-05-17,C-1051,Aastha Kapoor,Consumer,Agra,Uttar Pradesh,North,Electronics,Tablets,Lenovo Tab M10,17999,1,0.0,3600,140,Debit Card,Not Returned
EC-060,2024-05-15,2024-05-19,C-1052,Siddharth Jha,Consumer,Patna,Bihar,East,Furniture,Chairs,Plastic Monobloc Chair,799,6,0.05,320,80,UPI,Not Returned
EC-061,2024-05-17,2024-05-21,C-1053,Tanvi Choudhary,Corporate,Jodhpur,Rajasthan,North,Beauty,Skincare,Forest Essentials Toner,1250,4,0.1,500,35,Credit Card,Not Returned
EC-062,2024-05-19,2024-05-23,C-1006,Anjali Gupta,Corporate,Pune,Maharashtra,West,Grocery,Dairy,Amul Gold Milk 6L Tetra,350,10,0.0,140,12,COD,Not Returned
EC-063,2024-05-21,2024-05-25,C-1054,Nitin Misra,Consumer,Nagpur,Maharashtra,West,Electronics,Smartphones,Motorola G84,19999,2,0.05,8000,110,Debit Card,Not Returned
EC-064,2024-05-23,2024-05-27,C-1055,Kinjal Desai,Consumer,Vadodara,Gujarat,West,Clothing,Footwear,Woodland Boots,3999,1,0.1,1200,70,UPI,Not Returned
EC-065,2024-05-25,2024-05-29,C-1056,Vikash Yadav,Home Office,Patna,Bihar,East,Furniture,Desks,Durian Computer Table,8999,1,0.0,1800,280,Credit Card,Not Returned
EC-066,2024-06-02,2024-06-06,C-1057,Rekha Agarwal,Consumer,Jaipur,Rajasthan,North,Beauty,Makeup,Nykaa Nail Polish Set,599,6,0.05,240,25,COD,Not Returned
EC-067,2024-06-04,2024-06-08,C-1058,Sudhir Bhandari,Corporate,Bhopal,Madhya Pradesh,Central,Electronics,Laptops,HP Spectre x360,119999,1,0.05,24000,400,Credit Card,Not Returned
EC-068,2024-06-06,2024-06-10,C-1059,Vandana Singh,Consumer,Ranchi,Jharkhand,East,Grocery,Snacks,Haldiram Namkeen Variety,499,8,0.0,200,20,Debit Card,Not Returned
EC-069,2024-06-08,2024-06-12,C-1060,Piyush Arora,Consumer,Gurgaon,Haryana,North,Clothing,Men's Wear,Raymond Suit,14999,1,0.1,4500,120,UPI,Not Returned
EC-070,2024-06-10,2024-06-14,C-1015,Arjun Desai,Consumer,Nagpur,Maharashtra,West,Electronics,Accessories,Zebronics Keyboard+Mouse,1299,3,0.05,390,50,Credit Card,Not Returned
EC-071,2024-06-12,2024-06-16,C-1061,Deepika Sinha,Corporate,Ranchi,Jharkhand,East,Furniture,Storage,Godrej Interio Cabinet,24999,1,0.0,5000,600,COD,Not Returned
EC-072,2024-06-14,2024-06-18,C-1062,Maninder Kaur,Consumer,Amritsar,Punjab,North,Beauty,Haircare,Tresemme Conditioner,349,6,0.05,140,20,Debit Card,Not Returned
EC-073,2024-06-16,2024-06-20,C-1063,Rahul Gupta,Consumer,Allahabad,Uttar Pradesh,North,Electronics,Smartphones,OnePlus Nord CE3,24999,1,0.05,5000,120,UPI,Not Returned
EC-074,2024-06-18,2024-06-22,C-1064,Preeti Walia,Home Office,Delhi,Delhi,North,Grocery,Beverages,Starbucks Coffee Beans,999,5,0.0,400,30,Credit Card,Not Returned
