Order_ID,Order_Date,Ship_Date,Customer_ID,Customer_Name,Segment,City,State,Region,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit,Shipping_Cost,Payment_Mode,Return_Status
EC-075,2024-06-20,2024-06-24,C-1022,Ananya Roy,Consumer,Kolkata,West Bengal,East,Clothing,Kids Wear,Gap Kids Set,2499,2,0.1,750,60,COD,Returned
EC-076,2024-06-22,2024-06-26,C-1065,Sunil Rawat,Corporate,Dehradun,Uttarakhand,North,Electronics,Tablets,iPad Air M1,59999,1,0.05,12000,200,Debit Card,Not Returned
EC-077,2024-06-24,2024-06-28,C-1066,Anu Menon,Consumer,Kochi,Kerala,South,Furniture,Chairs,Wooden Rocking Chair,6999,1,0.0,1400,300,UPI,Not Returned
EC-078,2024-06-26,2024-06-30,C-1067,Vijay Sawant,Consumer,Mumbai,Maharashtra,West,Beauty,Skincare,Cetaphil Moisturizer,699,8,0.05,420,25,Credit Card,Not Returned
EC-079,2024-07-02,2024-07-06,C-1068,Harpreet Kaur,Consumer,Ludhiana,Punjab,North,Electronics,Laptops,Acer Aspire 5,42999,1,0.0,8600,200,COD,Not Returned
EC-080,2024-07-04,2024-07-08,C-1069,Roshan Mehta,Corporate,Surat,Gujarat,West,Grocery,Snacks,Britannia NutriChoice,299,15,0.0,120,15,Debit Card,Not Returned
EC-081,2024-07-06,2024-07-10,C-1070,Rashmi Shukla,Consumer,Varanasi,Uttar Pradesh,North,Clothing,Women's Wear,Saree (Banarasi),4500,2,0.1,1350,60,UPI,Not Returned
EC-082,2024-07-08,2024-07-12,C-1071,Kamal Tiwari,Home Office,Bhopal,Madhya Pradesh,Central,Electronics,Printers,Epson L3252,13999,1,0.05,2800,100,Credit Card,Not Returned
EC-083,2024-07-10,2024-07-14,C-1072,Nandita Rao,Consumer,Hyderabad,Telangana,South,Furniture,Tables,Marble Top Dining Table,34999,1,0.0,7000,700,COD,Not Returned
EC-084,2024-07-12,2024-07-16,C-1073,Ishaan Tomar,Consumer,Faridabad,Haryana,North,Beauty,Makeup,Sugar Cosmetics Palette,1299,4,0.1,520,35,Debit Card,Not Returned
EC-085,2024-07-14,2024-07-18,C-1008,Neha Joshi,Consumer,Ahmedabad,Gujarat,West,Electronics,Smartphones,Poco X5 Pro,22999,2,0.05,9200,120,UPI,Not Returned
EC-086,2024-07-16,2024-07-20,C-1074,Pratibha Nair,Corporate,Thiruvananthapuram,Kerala,South,Grocery,Beverages,Horlicks 1kg,380,10,0.0,152,15,Credit Card,Not Returned
EC-087,2024-07-18,2024-07-22,C-1075,Shiv Pandey,Consumer,Kanpur,Uttar Pradesh,North,Clothing,Men's Wear,Peter England Shirt,1699,3,0.1,510,45,COD,Not Returned
EC-088,2024-07-20,2024-07-24,C-1076,Priya Suri,Consumer,Jaipur,Rajasthan,North,Electronics,Accessories,Mi Truly Wireless,1299,5,0.05,975,50,Debit Card,Not Returned
EC-089,2024-07-22,2024-07-26,C-1077,Ashok Bhosle,Corporate,Pune,Maharashtra,West,Furniture,Desks,Urban Ladder Desk,11999,2,0.0,4800,400,UPI,Not Returned
EC-090,2024-07-24,2024-07-28,C-1078,Neelam Chawla,Consumer,Chandigarh,Punjab,North,Beauty,Haircare,L'Oreal Shampoo 1L,549,8,0.05,220,20,Credit Card,Not Returned
EC-091,2024-08-02,2024-08-06,C-1079,Jyothi Srinivas,Consumer,Bangalore,Karnataka,South,Electronics,Smartphones,Nothing Phone 2,44999,1,0.05,9000,150,COD,Not Returned
EC-092,2024-08-04,2024-08-08,C-1080,Suresh Kumar,Corporate,Chennai,Tamil Nadu,South,Grocery,Dairy,Britannia Cheese Slices,199,20,0.0,80,10,Debit Card,Not Returned
EC-093,2024-08-06,2024-08-10,C-1081,Megha Rawat,Consumer,Dehradun,Uttarakhand,North,Clothing,Footwear,Adidas Superstar,7999,1,0.1,2400,80,UPI,Not Returned
EC-094,2024-08-08,2024-08-12,C-1082,Rajat Vohra,Home Office,Noida,Uttar Pradesh,North,Electronics,Laptops,MSI Modern 14,55999,1,0.05,11200,250,Credit Card,Not Returned
EC-095,2024-08-10,2024-08-14,C-1083,Sweta Dixit,Consumer,Raipur,Chhattisgarh,Central,Furniture,Chairs,Reclinorama Sofa,18999,1,0.0,3800,500,COD,Not Returned
EC-096,2024-08-12,2024-08-16,C-1084,Chetan Malhotra,Consumer,Delhi,Delhi,North,Beauty,Skincare,Dot & Key Sunscreen,699,12,0.05,420,25,Debit Card,Not Returned
EC-097,2024-08-14,2024-08-18,C-1009,Amit Verma,Corporate,Jaipur,Rajasthan,North,Electronics,Tablets,Xiaomi Pad 6,28999,1,0.05,5800,160,UPI,Not Returned
EC-098,2024-08-16,2024-08-20,C-1085,Usha Iyer,Consumer,Coimbatore,Tamil Nadu,South,Grocery,Snacks,Parle G Biscuits 1kg,100,25,0.0,40,8,Credit Card,Not Returned
EC-099,2024-08-18,2024-08-22,C-1086,Nirupama Jain,Consumer,Jaipur,Rajasthan,North,Clothing,Women's Wear,Anita Dongre Kurta,2999,3,0.1,900,55,COD,Not Returned
EC-100,2024-08-20,2024-08-24,C-1087,Deepesh Agarwal,Corporate,Ahmedabad,Gujarat,West,Electronics,Accessories,iKall Power Bank,999,6,0.05,450,40,Debit Card,Not Returned
EC-101,2024-09-02,2024-09-06,C-1088,Bharati Yadav,Consumer,Mumbai,Maharashtra,West,Furniture,Tables,Wooden Coffee Table,9999,1,0.0,2000,300,UPI,Not Returned
EC-102,2024-09-04,2024-09-08,C-1089,Harish Goud,Corporate,Hyderabad,Telangana,South,Electronics,Laptops,Lenovo ThinkPad E14,65999,1,0.05,13200,300,Credit Card,Not Returned
EC-103,2024-09-06,2024-09-10,C-1090,Shilpa Murthy,Consumer,Bangalore,Karnataka,South,Grocery,Beverages,Red Bull 24 Pack,2400,4,0.0,960,25,COD,Not Returned
EC-104,2024-09-08,2024-09-12,C-1014,Meena Pillai,Consumer,Coimbatore,Tamil Nadu,South,Clothing,Kids Wear,Zara Kids Set,3499,2,0.1,1050,60,Debit Card,Not Returned
EC-105,2024-09-10,2024-09-14,C-1091,Ajay Nath,Consumer,Allahabad,Uttar Pradesh,North,Beauty,Makeup,Elle 18 Kajal Set,299,10,0.05,120,20,UPI,Not Returned
EC-106,2024-09-12,2024-09-16,C-1092,Indira Das,Home Office,Kolkata,West Bengal,East,Electronics,Printers,Brother MFC-J995DW,27999,1,0.0,5600,150,Credit Card,Not Returned
EC-107,2024-09-14,2024-09-18,C-1093,Aryan Mehta,Consumer,Mumbai,Maharashtra,West,Furniture,Storage,Wakefit Wardrobe,19999,1,0.05,4000,600,COD,Not Returned
EC-108,2024-09-16,2024-09-20,C-1094,Kaveri Pillai,Consumer,Madurai,Tamil Nadu,South,Electronics,Smartphones,iQOO Neo 7,29999,1,0.05,6000,130,Debit Card,Not Returned
EC-109,2024-09-18,2024-09-22,C-1017,Rajesh Chandra,Consumer,Chandigarh,Punjab,North,Grocery,Dairy,Nestle Milkmaid Tin,85,30,0.0,34,10,UPI,Not Returned
EC-110,2024-09-20,2024-09-24,C-1095,Sarvesh Kumar,Corporate,Gurgaon,Haryana,North,Clothing,Men's Wear,Tommy Hilfiger Tshirt,2499,4,0.1,1500,60,Credit Card,Not Returned
EC-111,2024-10-02,2024-10-06,C-1096,Pallavi Rao,Consumer,Vizag,Andhra Pradesh,South,Electronics,Accessories,Sony WH-1000XM5,29999,1,0.05,6000,100,COD,Not Returned
EC-112,2024-10-04,2024-10-08,C-1097,Neeraj Gupta,Consumer,Delhi,Delhi,North,Furniture,Chairs,IKEA Markus Chair,15999,2,0.0,6400,350,Debit Card,Not Returned
EC-113,2024-10-06,2024-10-10,C-1098,Swarna Krishnan,Corporate,Chennai,Tamil Nadu,South,Beauty,Skincare,Kiehl's Moisturizer,2800,6,0.1,1680,50,UPI,Not Returned
EC-114,2024-10-08,2024-10-12,C-1099,Hitesh Solanki,Consumer,Rajkot,Gujarat,West,Electronics,Laptops,HP Envy x360,79999,1,0.05,16000,280,Credit Card,Not Returned
EC-115,2024-10-10,2024-10-14,C-1100,Sujata Bose,Consumer,Kolkata,West Bengal,East,Grocery,Snacks,Dark Fantasy Cookies,249,18,0.0,100,10,COD,Not Returned
EC-116,2024-10-12,2024-10-16,C-1050,Riya Oberoi,Consumer,Pune,Maharashtra,West,Clothing,Footwear,Crocs Classic,3999,2,0.1,1200,65,Debit Card,Not Returned
EC-117,2024-10-14,2024-10-18,C-1101,Ankit Thakur,Home Office,Shimla,Himachal Pradesh,North,Electronics,Smartphones,Samsung Galaxy A54,37999,1,0.05,7600,140,UPI,Not Returned
EC-118,2024-10-16,2024-10-20,C-1056,Vikash Yadav,Home Office,Patna,Bihar,East,Furniture,Tables,Glass Dining Table,14999,1,0.0,3000,500,Credit Card,Not Returned
EC-119,2024-10-18,2024-10-22,C-1102,Shefali Pandey,Consumer,Gorakhpur,Uttar Pradesh,North,Beauty,Haircare,Biotique Bio Kelp,299,12,0.05,120,18,COD,Not Returned
EC-120,2024-10-20,2024-10-24,C-1103,Pramod Tiwari,Corporate,Lucknow,Uttar Pradesh,North,Electronics,Tablets,IQOO Pad,39999,1,0.05,8000,180,Debit Card,Not Returned
EC-121,2024-11-02,2024-11-06,C-1104,Anup Sharma,Consumer,Mumbai,Maharashtra,West,Electronics,Smartphones,iPhone 15 Pro,134999,1,0.05,27000,350,UPI,Not Returned
EC-122,2024-11-04,2024-11-08,C-1105,Geeta Kumari,Consumer,Patna,Bihar,East,Grocery,Beverages,Tropicana Juice 12pk,960,6,0.0,384,20,Credit Card,Not Returned
EC-123,2024-11-06,2024-11-10,C-1106,Sanjay Bhatia,Corporate,Delhi,Delhi,North,Clothing,Men's Wear,Louis Philippe Shirt,3499,5,0.1,2625,80,COD,Not Returned
EC-124,2024-11-08,2024-11-12,C-1107,Puja Shrivastava,Consumer,Bhopal,Madhya Pradesh,Central,Furniture,Chairs,Nilkamal Chair Set 4pk,7999,1,0.0,1600,200,Debit Card,Not Returned
EC-125,2024-11-10,2024-11-14,C-1042,Gaurav Sood,Consumer,Ludhiana,Punjab,North,Electronics,Accessories,boAt Rockerz 550,2499,4,0.05,1500,50,UPI,Not Returned
EC-126,2024-11-12,2024-11-16,C-1108,Asha Nair,Consumer,Trivandrum,Kerala,South,Beauty,Skincare,Plum Goodness Serum,999,8,0.1,600,30,Credit Card,Not Returned
EC-127,2024-11-14,2024-11-18,C-1109,Sharad Mehta,Corporate,Ahmedabad,Gujarat,West,Electronics,Laptops,Asus ROG Strix,129999,1,0.05,26000,400,COD,Not Returned
EC-128,2024-11-16,2024-11-20,C-1110,Prithvi Raj,Consumer,Jaipur,Rajasthan,North,Grocery,Snacks,Cornitos Nachos Set,599,10,0.0,240,15,Debit Card,Not Returned
EC-129,2024-11-18,2024-11-22,C-1111,Kamala Devi,Consumer,Mysore,Karnataka,South,Clothing,Women's Wear,Silk Saree,8999,1,0.1,2700,80,UPI,Not Returned
EC-130,2024-11-20,2024-11-24,C-1112,Suresh Patel,Home Office,Surat,Gujarat,West,Electronics,Printers,HP OfficeJet Pro,24999,1,0.0,5000,150,Credit Card,Not Returned
EC-131,2024-11-22,2024-11-26,C-1113,Reshma Banu,Consumer,Hyderabad,Telangana,South,Furniture,Tables,Wakefit Bed Frame,17999,1,0.05,3600,500,COD,Not Returned
EC-132,2024-11-24,2024-11-28,C-1025,Vivek Sharma,Corporate,Noida,Uttar Pradesh,North,Beauty,Makeup,FACES Canada Primer,899,6,0.1,540,30,Debit Card,Not Returned
EC-133,2024-11-26,2024-11-30,C-1114,Alok Raj,Consumer,Ranchi,Jharkhand,East,Electronics,Smartphones,Realme 11 Pro,24999,2,0.05,9999,120,UPI,Not Returned
EC-134,2024-12-02,2024-12-06,C-1115,Poornima Iyer,Consumer,Chennai,Tamil Nadu,South,Grocery,Dairy,Amul Paneer 400g,160,20,0.0,64,10,Credit Card,Not Returned
EC-135,2024-12-04,2024-12-08,C-1116,Navin Gupta,Corporate,Gurgaon,Haryana,North,Clothing,Men's Wear,Manyavar Sherwani,12999,1,0.1,3900,150,COD,Not Returned
EC-136,2024-12-06,2024-12-10,C-1117,Tara Singh,Consumer,Chandigarh,Punjab,North,Electronics,Accessories,Noise Smartwatch,3999,3,0.05,1800,70,Debit Card,Not Returned
EC-137,2024-12-08,2024-12-12,C-1118,Arvind Nambiar,Consumer,Kochi,Kerala,South,Furniture,Desks,Pepperfry L-Shape Desk,13999,1,0.0,2800,400,UPI,Not Returned
EC-138,2024-12-10,2024-12-14,C-1119,Lavanya Priya,Consumer,Bangalore,Karnataka,South,Beauty,Skincare,Minimalist Vitamin C,695,15,0.05,417,25,Credit Card,Not Returned
EC-139,2024-12-12,2024-12-16,C-1120,Ramesh Bhatia,Consumer,Delhi,Delhi,North,Electronics,Smartphones,Pixel 8a,52999,1,0.05,10600,180,COD,Not Returned
EC-140,2024-12-14,2024-12-18,C-1099,Hitesh Solanki,Consumer,Rajkot,Gujarat,West,Grocery,Snacks,Too Yumm Multigrain,249,20,0.0,100,10,Debit Card,Not Returned
EC-141,2024-12-16,2024-12-20,C-1121,Heena Soni,Consumer,Jaipur,Rajasthan,North,Clothing,Women's Wear,Mango Dress,4999,2,0.1,1500,75,UPI,Not Returned
EC-142,2024-12-18,2024-12-22,C-1122,Ritesh Kapoor,Corporate,Mumbai,Maharashtra,West,Electronics,Laptops,Surface Laptop 5,119999,1,0.05,24000,400,Credit Card,Not Returned
EC-143,2024-12-20,2024-12-24,C-1030,Lakshmi Venkat,Corporate,Chennai,Tamil Nadu,South,Furniture,Storage,Durian Shoe Cabinet,5999,2,0.0,2400,180,COD,Not Returned
EC-144,2024-12-22,2024-12-26,C-1123,Prity Agarwal,Consumer,Lucknow,Uttar Pradesh,North,Beauty,Haircare,Kérastase Shampoo,2599,4,0.05,1560,50,Debit Card,Not Returned
EC-145,2024-12-24,2024-12-28,C-1124,Arpit Goyal,Consumer,Noida,Uttar Pradesh,North,Electronics,Tablets,OnePlus Pad,39999,1,0.05,8000,180,UPI,Not Returned
EC-146,2024-12-26,2024-12-30,C-1059,Piyush Arora,Consumer,Gurgaon,Haryana,North,Grocery,Beverages,Nescafe Gold 200g,850,8,0.0,340,20,Credit Card,Not Returned
EC-147,2024-12-28,2025-01-01,C-1035,Mohit Aggarwal,Consumer,Faridabad,Haryana,North,Clothing,Footwear,Reebok Classic,5499,2,0.1,1650,80,COD,Not Returned
EC-148,2024-12-30,2025-01-03,C-1087,Deepesh Agarwal,Corporate,Ahmedabad,Gujarat,West,Electronics,Smartphones,OPPO Find N3 Flip,74999,1,0.05,15000,250,Debit Card,Not Returned
EC-149,2024-12-31,2025-01-04,C-1125,Nalini Krishnaswamy,Consumer,Coimbatore,Tamil Nadu,South,Furniture,Chairs,Durian Recliner,28999,1,0.0,5800,700,UPI,Not Returned
EC-150,2024-12-31,2025-01-05,C-1126,Devesh Chaturvedi,Consumer,Agra,Uttar Pradesh,North,Beauty,Makeup,NYX Eyeshadow Palette,1499,5,0.1,750,35,Credit Card,Not Returned
